remaining_pct,research_pct,scale_pct,research_value,scale_value,product_value,speed_pct,total_pct,budget_used_xirecs
100.0,23.1,76.9,137903.73745969345,5.383000000000001,742335.81874553,0.0,100.0,50000.0
99.75,23.1,76.65,137903.73745969345,5.365500000000001,739922.5033399854,0.25,100.0,50000.0
99.5,23.0,76.5,137723.54670915985,5.355,737509.592627551,0.5,100.0,50000.0
99.25,23.0,76.25,137723.54670915985,5.3375,735099.4305601408,0.75,100.0,50000.0
99.0,22.900000000000002,76.1,137542.60359422953,5.326999999999999,732689.4493464605,1.0,100.0,50000.0
98.75,22.900000000000002,75.85,137542.60359422953,5.309499999999999,730282.4537835616,1.25,100.0,50000.0
98.5,22.900000000000002,75.6,137542.60359422953,5.291999999999999,727875.4582206625,1.5,100.0,50000.0
98.25,22.8,75.45,137360.90180573947,5.281499999999999,725471.602887013,1.75,100.0,50000.0
98.0,22.8,75.2,137360.90180573947,5.263999999999999,723067.7871054125,2.0,100.0,50000.0
97.75,22.700000000000003,75.05,137178.4349548315,5.2535,720666.9080352072,2.25,100.0,50000.0
97.5,22.700000000000003,74.8,137178.4349548315,5.236000000000001,718266.2854234978,2.5,100.0,50000.0
97.25,22.6,74.65,136995.1965716044,5.2255,715868.3996849188,2.75,100.0,50000.0
97.0,22.6,74.4,136995.1965716044,5.208000000000001,713470.9837449159,3.0,100.0,50000.0
96.75,22.5,74.25,136811.1801037373,5.1975,711076.1085891746,3.25,100.0,50000.0
96.5,22.5,74.0,136811.1801037373,5.18,708681.9129373592,3.5,100.0,50000.0
96.25,22.400000000000002,73.85,136626.37891508377,5.169499999999999,706290.0658015255,3.75,100.0,50000.0
96.0,22.400000000000002,73.6,136626.37891508377,5.151999999999999,703899.1041705115,4.0,100.0,50000.0
95.75,22.3,73.45,136440.78628423598,5.1415,701510.3026803993,4.25,100.0,50000.0
95.5,22.3,73.2,136440.78628423598,5.124,699122.588920425,4.5,100.0,50000.0
95.25,22.200000000000003,73.05,136254.3954030577,5.113499999999999,696736.8508935354,4.75,100.0,50000.0
95.0,22.200000000000003,72.8,136254.3954030577,5.096,694352.398973982,5.0,100.0,50000.0
94.75,22.1,72.65,136067.19937518565,5.085500000000001,691969.7424225067,5.25,100.0,50000.0
94.5,22.1,72.4,136067.19937518565,5.0680000000000005,689588.5664334409,5.5,100.0,50000.0
94.25,22.0,72.25,135879.19121449877,5.0575,687209.0095673276,5.75,100.0,50000.0
94.0,22.0,72.0,135879.19121449877,5.04,684831.1237210738,6.0,100.0,50000.0
93.75,21.900000000000002,71.85,135690.3638435534,5.0295,682454.6849511518,6.25,100.0,50000.0
